[0.017s] Invoking command in '/home/rakesh/ros2_ws/build/dd_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/rakesh/ros2_ws/src/differential_drive/dd_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rakesh/ros2_ws/install/dd_robot
[0.086s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.356s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.493s] -- Configuring done (0.4s)
[0.612s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/path.sh
[0.612s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/path.dsv
[0.613s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.bash
[0.613s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.sh
[0.613s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.zsh
[0.613s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.dsv
[0.613s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/package.dsv
[0.625s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/packages/dd_robot
[0.625s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/cmake/dd_robotConfig.cmake
[0.625s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/cmake/dd_robotConfig-version.cmake
[0.625s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/package.xml
[0.628s] Invoked command in '/home/rakesh/ros2_ws/build/dd_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rakesh/ros2_ws/build/dd_robot
