[0.000000] (-) TimerEvent: {}
[0.000555] (dd_robot) JobQueued: {'identifier': 'dd_robot', 'dependencies': OrderedDict()}
[0.095572] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/robot_control.xacro\n'}
[0.095710] (dd_robot) StdoutLine: {'line': b'-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/mobile_base_gazebo.sdf\n'}
[0.095826] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/mobile_base.sdf\n'}
[0.095939] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/mobile_base_gazebo.xacro\n'}
[0.096059] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/mobile_base.xacro\n'}
[0.096180] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/transmission.xacro\n'}
[0.096293] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/robot.urdf.xacro\n'}
[0.096406] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//launch\n'}
[0.096565] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//launch/display.launch.py\n'}
[0.096791] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//launch/display.launch.xml\n'}
[0.096890] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//launch/nav2.launch.py\n'}
[0.096956] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//rviz\n'}
[0.097019] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//rviz/robot.rviz\n'}
[0.097081] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//rviz/dd_robot.rviz\n'}
[0.097147] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config\n'}
[0.097213] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/nav2_costmap.yaml\n'}
[0.097277] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/ekf.yaml\n'}
[0.097343] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/slam_params.yaml\n'}
[0.097411] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/nav2_params.yaml\n'}
[0.097473] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/gazebo_bridge.yaml\n'}
[0.097539] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/dd_control.yaml\n'}
[0.097620] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds\n'}
[0.097688] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/model.sdf\n'}
[0.097754] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails\n'}
[0.097815] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/2.png\n'}
[0.097883] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/1.png\n'}
[0.097950] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/3.png\n'}
[0.098013] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/0.png\n'}
[0.098088] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/4.png\n'}
[0.098277] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/5.png\n'}
[0.098352] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/model.config\n'}
[0.098421] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/meshes\n'}
[0.098509] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/meshes/Depot.dae\n'}
[0.098608] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/meshes/Crates.dae\n'}
[0.098678] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials\n'}
[0.098742] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/scripts\n'}
[0.098806] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/scripts/model.material\n'}
[0.098868] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures\n'}
[0.098934] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Albedo.png\n'}
[0.098997] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Emissive.png\n'}
[0.099061] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Albedo.png\n'}
[0.099128] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Normal.png\n'}
[0.099222] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Normal.png\n'}
[0.099287] (-) TimerEvent: {}
[0.099361] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Normal.png\n'}
[0.099436] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Metalness.png\n'}
[0.099499] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Window_WINDOW_Metallic.png\n'}
[0.099563] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Roughness.png\n'}
[0.099641] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_Metallic.png\n'}
[0.099699] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Emissive.png\n'}
[0.099758] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Normal.png\n'}
[0.099822] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Roughness.png\n'}
[0.099884] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Metalness.png\n'}
[0.099947] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Albedo.png\n'}
[0.100010] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Albedo.png\n'}
[0.100079] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Normal.png\n'}
[0.100145] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Metalness.png\n'}
[0.100203] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Albedo.png\n'}
[0.100265] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Metalness.png\n'}
[0.100325] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Albedo.png\n'}
[0.100387] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Metalness.png\n'}
[0.100449] (dd_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Window_WINDOW_Roughness.png\n'}
